152,83809.52,0.0,0.0,479,48,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,209.50845,1571.3135,3142.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12423.987,14097.842,7651.4487,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,3544.1511,0.0,0.0,0.0,80119,False,80119,64457001,64457001,3,False,False,True,False,1,True,False,1440415.9,1440415.9,644571,644571.0,6445701,64457,6445701,6445701,64457,41.0,False,0.0,0.0,0.0,162405.06,122035.49,41165.812,0.0,0.0,45.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2039.8076,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,3142.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,64457001,5,2,3
157,57619.047,0.0,0.0,135,48,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,104.75423,40.85415,534.2466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18628.943,40094.562,18873.574,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,3544.1511,0.0,0.0,0.0,80650,False,80650,64836001,64836001,3,True,False,True,False,1,True,False,1440415.9,1440415.9,648361,648361.0,6483601,64836,6483601,6483601,64836,37.0,False,0.0,0.0,0.0,283667.5,219938.69,42222.734,0.0,0.0,50.0,9219.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2436.076,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,534.2466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,64836001,5,2,3
162,36666.668,0.0,0.0,485,48,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,2095.0847,2095.0847,4190.1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6338.1284,4218.2007,2091.396,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,5316.2266,0.0,0.0,0.0,81943,False,81943,65736001,65736001,1,True,False,True,False,1,False,False,1440415.9,1440415.9,657361,657361.0,6573601,65736,6573601,6573601,65736,51.0,False,0.0,0.0,0.0,92570.88,43025.434,33114.45,0.0,0.0,52.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,4190.1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,65736001,3,2,1
165,62857.145,0.0,0.0,13,4,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,78.565674,272.361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12341.702,8373.605,0.0,1899.5996,0.0,12000.0,12242.317,RENTED,0.0,0.0,5316.2266,0.0,0.0,0.0,91433,False,91433,73279001,73279001,3,False,False,True,False,1,True,False,1440415.9,1440415.9,732791,732791.0,7327901,73279,7327901,7327901,73279,54.0,False,0.0,0.0,0.0,161322.36,127595.164,49234.523,0.0,0.0,40.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,73279001,5,2,3
170,0.0,41435.75,0.0,0,53,0.0,0.0,0.0,0.0,0.0,0.0,False,2073.0862,419.0169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5966.762,4380.606,1275.2415,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,1362.978,0.0,0.0,0.0,98047,False,98047,78030001,78030001,0,False,False,True,False,1,False,False,1440415.9,1440415.9,780301,780301.0,7803001,78030,7803001,7803001,78030,67.0,False,0.0,0.0,0.0,69651.2,55281.6,21198.594,0.0,0.0,15.384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55180.73,True,0.0,0.0,0.0,0.0,0.0,5209.9546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5209.9546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,20960.889,20960.889,0.0,0.0,True,0.0,2073.0862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,78030001,1,1,0
171,0.0,0.0,0.0,0,53,0.0,0.0,0.0,0.0,0.0,0.0,False,2514.1016,104.75423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.26077,586.6111,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,0.0,0.0,0.0,0.0,98210,False,98210,78176001,78176001,0,False,False,True,False,1,False,False,1440415.9,1440415.9,781761,781761.0,7817601,78176,7817601,7817601,78176,76.0,False,0.0,0.0,0.0,67578.914,61756.15,23865.379,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.99505,176.36447,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,24685.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4872.152,0.0,24685.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,20839.326,20839.326,0.0,0.0,False,0.0,2514.1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,78176001,2,2,0
173,14666.667,0.0,0.0,0,53,0.0,0.0,0.0,0.0,0.0,0.0,False,2111.8452,377.11523,2514.1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2650.4507,9669.598,0.0,0.0,0.0,19200.0,19587.709,RENTED,0.0,0.0,3271.7595,0.0,0.0,0.0,98533,False,98533,78382001,78382001,1,True,False,True,False,1,False,False,1440415.9,1440415.9,783821,783821.0,7838201,78382,7838201,7838201,78382,61.0,False,0.0,0.0,0.0,103324.266,82555.91,23759.277,183.63477,0.0,19.0,13619.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.03296,886.19507,0.0,True,0.0,0.0,0.0,23386.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18405.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,24124.584,0.0,0.0,0.0,24124.584,0.0,0.0,False,0.0,2111.8452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,78382001,2,2,0
175,0.0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,314.2627,251.41016,276.55118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23974.54,-103.039505,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,0.0,0.0,0.0,0.0,100293,False,100293,79694001,79694001,0,False,False,True,False,1,False,True,1440415.9,1440415.9,796941,796941.0,7969401,79694,7969401,7969401,79694,64.0,False,0.0,0.0,0.0,47018.43,45932.484,19197.994,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0577283,4.372673,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5413.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.8481,False,0.0,False,0.0,0.0,0.0,34138.7,34138.7,0.0,0.0,True,0.0,276.55118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,79694001,2,2,0
177,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,False,2074.1338,41.90169,733.2796,1822.7236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6386.8496,0.0,87.73661,0.0,14400.0,14690.781,RENTED,0.0,0.0,0.0,0.0,0.0,0.0,100849,False,100849,80050001,80050001,0,True,False,True,False,1,False,True,1440415.9,1440415.9,800501,800501.0,8005001,80050,8005001,8005001,80050,68.0,False,0.0,0.0,0.0,74628.375,63319.57,17401.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,46047.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46047.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,26966.496,26966.496,0.0,0.0,False,0.0,3896.8574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,80050001,1,1,0
178,26190.477,0.0,0.0,19,6,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,26.188557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.2058,-4325.388,6631.2554,-158.12994,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,1772.0756,0.0,0.0,0.0,101141,False,101141,80273001,80273001,1,False,False,True,False,1,True,False,1440415.9,1440415.9,802731,802731.0,8027301,80273,8027301,8027301,80273,59.0,False,0.0,0.0,0.0,38132.707,45089.06,36436.2,0.0,0.0,40.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4295475,7.2877884,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6496.2026,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,80273001,3,2,1
181,0.0,0.0,0.0,37,6,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,314.2627,1047.5424,4190.1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15600.0,15915.013,RENTED,0.0,0.0,0.0,0.0,0.0,18363.477,102943,False,102943,81334001,81334001,2,True,False,True,False,1,True,False,1440415.9,1440415.9,813341,813341.0,8133401,81334,8133401,8133401,81334,36.0,False,0.0,0.0,0.0,47000.023,39791.406,42782.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1019.9038,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,4190.1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,81334001,3,2,1
184,104761.91,0.0,0.0,37,6,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,785.65674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8282.658,7617.8804,433.5821,1567.0167,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,1772.0756,0.0,0.0,0.0,103602,False,103602,81820001,81820001,0,False,False,True,False,1,True,False,2880831.8,2880831.8,818201,818201.0,8182001,81820,8182001,8182001,81820,56.0,False,0.0,0.0,0.0,97444.12,76375.85,31147.518,0.0,0.0,40.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,81820001,2,2,0
186,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,41.90169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.2028,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,0.0,0.0,0.0,0.0,106187,False,106187,83274001,83274001,0,True,False,True,False,1,True,False,1440415.9,1440415.9,832741,832741.0,8327401,83274,8327401,8327401,83274,65.0,False,714.1352,0.0,0.0,36130.797,34350.836,22083.102,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,25938.832,25938.832,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,83274001,2,2,0
188,118380.95,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,1361.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15986.071,23325.697,3111.589,7825.902,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,4088.934,0.0,0.0,0.0,107063,True,107063,83773001,83773001,0,False,False,True,False,1,True,False,1440415.9,1440415.9,837731,837731.0,8377301,83773,8377301,8377301,83773,35.0,False,0.0,0.0,0.0,280419.4,221641.77,50581.176,0.0,0.0,40.0,125609.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,1361.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,83773001,4,4,0
192,0.0,0.0,0.0,61,6,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,104.75423,125.70508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11595.722,12257.252,5356.014,4305.2153,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,1772.0756,0.0,0.0,0.0,107518,False,107518,83988001,83988001,2,True,False,True,False,1,False,False,1440415.9,1440415.9,839881,839881.0,8398801,83988,8398801,8398801,83988,41.0,False,0.0,0.0,0.0,151580.22,120842.36,34321.34,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,176.48016,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,83988001,4,2,2
196,0.0,0.0,0.0,81,6,0.0,0.0,0.0,0.0,0.0,0.0,False,2073.0862,523.7712,2095.0847,7332.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9566.741,1989.3766,1563.956,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,0.0,0.0,0.0,0.0,110286,False,110286,85872001,85872001,0,True,False,True,False,4,False,False,1440415.9,1440415.9,858721,858721.0,8587201,85872,8587201,8587201,85872,78.0,False,0.0,0.0,0.0,116931.65,81065.03,27067.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,64962.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64962.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,9405.882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,85872001,2,2,0
198,13160.338,0.0,0.0,0,17,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,62.85254,419.0169,2451.249,0.0,0.0,5413.502,0.0,0.0,0.0,0.0,29817.57,56576.51,6631.2554,17748.3,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,6884.263,0.0,0.0,0.0,138373,False,138373,108116002,108116002,2,False,False,True,False,2,False,False,2880831.8,2880831.8,1081162,1081162.0,10811603,108116,10811602,10811602,108116,53.0,False,0.0,0.0,0.0,392641.3,276770.72,46960.51,0.0,0.0,48.0,-1.0476191,0.0,0.0,0.0,-150.75212,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,-10425.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8388.191,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,108116002,4,4,0
202,63983.574,0.0,0.0,0,19,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,52.377113,183.3199,0.0,0.0,0.0,3248.1013,0.0,0.0,0.0,0.0,24035.95,170198.34,4131.782,32725.756,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,0.0,2725.956,0.0,0.0,0.0,146456,False,146456,113984002,113984002,0,False,False,True,False,1,False,False,1440415.9,1440415.9,1139842,1139842.0,11398403,113984,11398402,11398402,113984,23.0,False,0.0,0.0,0.0,606425.94,374188.84,21802.547,0.0,0.0,50.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.313845,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926.6818,41.45093,0.0,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,113984002,2,2,0
204,28964.734,0.0,0.0,67,37,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,94.27881,157.13135,3142.627,0.0,0.0,5413.502,0.0,0.0,0.0,0.0,13832.581,18069.188,0.0,5625.345,0.0,9000.0,9181.738,RENTED,0.0,0.0,7019.949,0.0,0.0,0.0,164755,False,164755,129225002,129225002,0,False,False,True,False,2,False,False,1440415.9,1440415.9,1292252,1292252.0,12922503,129225,12922502,12922502,129225,32.0,False,0.0,0.0,0.0,180924.66,132107.86,44018.273,0.0,0.0,50.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0624552,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,889.97974,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,129225002,5,4,1
210,69661.625,0.0,0.0,0,47,0.0,0.0,341.26898,0.0,0.0,0.0,False,0.0,314.2627,6809.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13357.275,22770.273,943.67865,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,0.0,2737.3416,1772.0756,0.0,0.0,0.0,178303,False,178303,140107002,140107002,0,False,False,True,False,2,False,True,2880831.8,2880831.8,1401072,1401072.0,14010703,140107,14010702,14010702,140107,62.0,False,0.0,0.0,0.0,179680.62,133985.27,22720.723,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.2545,-1.0624552,False,3401.4973,11491.666,0.0,0.0,0.0,3375.037,0.0,0.0,0.0,0.0,0.0,399.97687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.38885,20.782,957.68274,0.0,True,0.0,False,0.0,0.0,0.0,0.0,236.25967,0.0,0.0,True,5304.225,3494.3994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,140107002,2,2,0
212,191283.28,0.0,0.0,0,48,24888.19,0.0,1286.7528,0.0,0.0,0.0,False,0.0,209.50845,523.7712,3519.7422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10188.211,9326.382,1989.3766,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,1281.7589,6482.898,5316.2266,0.0,0.0,0.0,190360,False,190360,150245002,150245002,2,False,False,True,False,1,True,False,1440415.9,1440415.9,1502452,1502452.0,15024503,150245,15024502,15024502,150245,55.0,False,0.0,0.0,0.0,136420.25,88773.86,51742.156,0.0,0.0,40.0,-1.0476191,0.0,0.0,0.0,0.0,963.30743,0.0,0.0,0.0,0.0,1057.119,-1.0624552,False,36318.77,210754.7,0.0,0.0,0.0,4190.5645,0.0,0.0,0.0,0.0,0.0,1396.9838,0.0,8626.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9416.723,2427.829,22199.67,0.0,True,0.0,False,0.0,0.0,0.0,0.0,1158.3239,0.0,0.0,False,24888.19,11096.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7119977,2210.2783,0.0,True,0.0,0.0,0.0,0.0,False,150245002,4,3,1
216,2009.7181,0.0,0.0,0,48,12162.554,0.0,186.48839,0.0,0.0,0.0,False,2136.9863,0.0,460.9186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2153.4912,124.51055,12752.414,0.0,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,2.2055836,2569.5999,1772.0756,0.0,0.0,0.0,195110,False,195110,153646002,153646002,1,False,False,True,False,1,True,True,2880831.8,2880831.8,1536462,1536462.0,15364603,153646,15364602,15364602,153646,66.0,False,0.0,0.0,0.0,53289.434,45532.965,31808.602,0.0,0.0,0.0,-1.0476191,0.0,0.0,0.0,0.0,239.64975,0.0,0.0,0.0,0.0,490.4078,-1.0624552,False,28218.21,118257.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.7588,248.54106,11660.607,0.0,True,0.0,False,0.0,0.0,0.0,13116.517,0.0,0.0,0.0,False,12162.554,2318.7822,0.0,0.0,13695.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,153646002,3,2,1
219,158000.25,13642.133,0.0,29,41,9594.904,0.0,4854.476,0.0,0.0,0.0,False,0.0,157.13135,523.7712,2095.0847,0.0,0.0,7578.903,0.0,0.0,0.0,0.0,5218.616,6779.87,4641.879,1861.8525,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,447.47964,3840.2139,1772.0756,0.0,0.0,0.0,214289,False,214289,168152002,168152002,0,False,False,True,False,1,False,False,1440415.9,1440415.9,1681522,1681522.0,16815203,168152,16815202,16815202,168152,47.0,False,0.0,0.0,0.0,99140.71,76825.17,23875.58,0.0,0.0,40.0,78571.43,0.0,0.0,0.0,0.0,244.0798,0.0,0.0,0.0,0.0,4072.1597,0.0,True,17176.053,107350.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.3189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10125.361,3120.3306,37967.97,0.0,True,0.0,False,0.0,0.0,0.0,0.0,23244.451,0.0,0.0,False,9594.904,9975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.83984,0.0,0.0,False,0.0,0.0,0.0,0.0,False,168152002,2,2,0
221,2009.7181,0.0,0.0,0,41,12162.554,0.0,186.48839,0.0,0.0,0.0,False,0.0,104.75423,52.377113,104.75423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25847.307,62502.13,8671.642,16691.38,0.0,0.0,0.0,OWNED_WITH_MORTGAGE,2.2055836,2569.5999,3544.1511,0.0,0.0,0.0,214947,False,214947,168632002,168632002,2,False,False,True,False,4,False,False,1440415.9,1440415.9,1686322,1686322.0,16863203,168632,16863202,16863202,168632,66.0,False,0.0,0.0,0.0,352532.66,225709.47,46501.426,0.0,0.0,40.0,-1.0476191,0.0,0.0,0.0,0.0,239.64975,0.0,0.0,0.0,0.0,490.4078,-1.0624552,False,28218.21,118257.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.7588,248.54106,11660.607,0.0,True,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,12162.554,2318.7822,0.0,0.0,13695.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,False,168632002,4,3,1
